Customer ID,Region,Kategori Favorit,Recency (hari),Frequency,Monetary (Juta),R Score,F Score,M Score,RFM Code,RFM Total,Segment
Customer-427,Naypyitaw,Furniture,55,1,22.5,4,1,3,413,8,New Customers
Customer-428,Naypyitaw,Electronics,2,1,50.4,5,1,5,515,11,New Customers
Customer-429,Mandalay,Furniture,112,2,7.8,3,3,2,332,8,Potential Loyalist
Customer-430,Taunggyi,Electronics,44,2,24.15,4,3,4,434,11,Loyal Customers
Customer-431,Yangon,Electronics,98,2,41.4,3,3,4,334,10,Loyal Customers
Customer-432,Bago,Electronics,44,1,57.6,4,1,5,415,10,New Customers
Customer-433,Taunggyi,Electronics,275,1,9.8,1,1,2,112,4,Lost
Customer-437,Taunggyi,Furniture,113,1,18.0,3,1,3,313,7,Lost
Customer-438,Bago,Electronics,20,3,13.92,5,4,3,543,12,Loyal Customers
Customer-440,Mandalay,Furniture,83,2,21.99,3,3,3,333,9,Loyal Customers
Customer-441,Yangon,Electronics,41,3,10.95,4,4,2,442,10,Potential Loyalist
Customer-442,Taunggyi,Office Supplies,174,1,1.2,2,1,1,211,4,About To Sleep
Customer-443,Naypyitaw,Electronics,92,1,7.2,3,1,2,312,6,Promising
Customer-444,Taunggyi,Electronics,175,1,5.95,2,1,1,211,4,About To Sleep
Customer-445,Mandalay,Electronics,7,4,26.025,5,5,4,554,14,Champions
Customer-446,Yangon,Furniture,55,6,64.8,4,5,5,455,14,Champions
Customer-447,Naypyitaw,Office Supplies,360,1,0.475,1,1,1,111,3,Lost
Customer-448,Mandalay,Electronics,140,3,42.025,2,4,4,244,10,At Risk
Customer-450,Yangon,Electronics,246,3,27.45,1,4,4,144,9,Cant Lose Them
Customer-452,Mandalay,Electronics,224,2,12.5,1,3,2,132,6,Need Attention
Customer-453,Bago,Electronics,73,3,37.8,3,4,4,344,11,Loyal Customers
Customer-454,Bago,Furniture,275,1,4.86,1,1,1,111,3,Lost
Customer-455,Yangon,Office Supplies,356,1,4.32,1,1,1,111,3,Lost
Customer-456,Mandalay,Electronics,175,2,25.2,2,3,4,234,9,At Risk
Customer-457,Bago,Office Supplies,20,1,5.28,5,1,1,511,7,New Customers
Customer-458,Taunggyi,Electronics,62,3,9.825,4,4,2,442,10,Potential Loyalist
Customer-459,Yangon,Furniture,94,3,22.1,3,4,3,343,10,Loyal Customers
Customer-460,Naypyitaw,Office Supplies,55,4,31.585,4,5,4,454,13,Champions
Customer-461,Taunggyi,Electronics,293,1,5.95,1,1,1,111,3,Lost
Customer-462,Bago,Furniture,255,1,5.22,1,1,1,111,3,Lost
Customer-467,Taunggyi,Furniture,127,1,10.5,2,1,2,212,5,About To Sleep
Customer-468,Yangon,Furniture,86,1,9.0,3,1,2,312,6,Promising
Customer-469,Taunggyi,Electronics,20,3,41.94,5,4,4,544,13,Champions
Customer-471,Yangon,Electronics,76,3,25.15,3,4,4,344,11,Loyal Customers
Customer-472,Bago,Electronics,100,3,12.91,3,4,2,342,9,Potential Loyalist
Customer-473,Taunggyi,Electronics,211,1,6.25,2,1,1,211,4,About To Sleep
Customer-474,Yangon,Electronics,28,4,20.45,5,5,3,553,13,Loyal Customers
Customer-475,Yangon,Electronics,31,2,6.45,5,3,1,531,9,Lost
Customer-476,Yangon,Electronics,129,3,29.99,2,4,4,244,10,At Risk
Customer-477,Taunggyi,Electronics,37,2,11.25,4,3,2,432,9,Potential Loyalist
Customer-478,Naypyitaw,Electronics,160,1,56.4,2,1,5,215,8,Lost
Customer-479,Taunggyi,Electronics,133,1,9.0,2,1,2,212,5,About To Sleep
Customer-481,Bago,Furniture,71,1,2.5,4,1,1,411,6,New Customers
Customer-482,Mandalay,Furniture,10,7,39.215,5,5,4,554,14,Champions
Customer-485,Taunggyi,Electronics,224,2,33.9,1,3,4,134,8,Hibernating
Customer-486,Yangon,Electronics,261,2,19.76,1,3,3,133,7,Hibernating
Customer-488,Mandalay,Office Supplies,13,1,0.475,5,1,1,511,7,New Customers
Customer-489,Naypyitaw,Electronics,20,1,52.8,5,1,5,515,11,New Customers
Customer-490,Naypyitaw,Electronics,63,2,11.65,4,3,2,432,9,Potential Loyalist
Customer-491,Taunggyi,Electronics,58,2,44.0,4,3,4,434,11,Loyal Customers
Customer-492,Yangon,Electronics,99,2,11.35,3,3,2,332,8,Potential Loyalist
Customer-494,Naypyitaw,Office Supplies,55,1,2.88,4,1,1,411,6,New Customers
Customer-495,Mandalay,Electronics,44,6,1137.6,4,5,5,455,14,Champions
Customer-496,Yangon,Electronics,62,1,8.2,4,1,2,412,7,New Customers
Customer-497,Mandalay,Electronics,113,2,29.05,3,3,4,334,10,Loyal Customers
Customer-499,Yangon,Furniture,113,9,1265.25,3,5,5,355,13,Loyal Customers
Customer-500,Taunggyi,Electronics,268,1,5.5,1,1,1,111,3,Lost
Customer-501,Bago,Office Supplies,246,2,5.51,1,3,1,131,5,Need Attention
Customer-503,Mandalay,Office Supplies,92,3,8.96,3,4,2,342,9,Potential Loyalist
Customer-504,Bago,Electronics,149,1,13.2,2,1,2,212,5,About To Sleep
Customer-505,Taunggyi,Furniture,83,4,35.575,3,5,4,354,12,Loyal Customers
Customer-506,Taunggyi,Office Supplies,23,1,4.92,5,1,1,511,7,New Customers
Customer-508,Mandalay,Electronics,149,1,6.25,2,1,1,211,4,About To Sleep
Customer-509,Mandalay,Furniture,43,3,18.2,4,4,3,443,11,Loyal Customers
Customer-510,Mandalay,Furniture,94,2,11.25,3,3,2,332,8,Potential Loyalist
Customer-511,Bago,Electronics,225,2,2.975,1,3,1,131,5,Need Attention
Customer-512,Yangon,Electronics,227,2,49.6,1,3,5,135,9,Hibernating
Customer-513,Naypyitaw,Electronics,302,1,3.8,1,1,1,111,3,Lost
Customer-514,Taunggyi,Office Supplies,211,1,0.525,2,1,1,211,4,About To Sleep
Customer-516,Taunggyi,Furniture,128,1,7.92,2,1,2,212,5,About To Sleep
Customer-517,Yangon,Electronics,58,5,44.83,4,5,5,455,14,Champions
Customer-518,Naypyitaw,Electronics,133,4,17.95,2,5,3,253,10,At Risk
Customer-519,Naypyitaw,Office Supplies,149,1,2.64,2,1,1,211,4,About To Sleep
Customer-520,Yangon,Furniture,43,3,12.42,4,4,2,442,10,Potential Loyalist
Customer-521,Naypyitaw,Office Supplies,282,1,0.75,1,1,1,111,3,Lost
Customer-522,Bago,Furniture,105,1,8.1,3,1,2,312,6,Promising
Customer-523,Yangon,Electronics,62,4,51.52,4,5,5,455,14,Champions
Customer-524,Yangon,Electronics,185,1,4.9,2,1,1,211,4,About To Sleep
Customer-525,Mandalay,Electronics,283,1,4.5,1,1,1,111,3,Lost
Customer-526,Taunggyi,Electronics,142,2,21.0,2,3,3,233,8,At Risk
Customer-527,Naypyitaw,Electronics,63,1,11.9,4,1,2,412,7,New Customers
Customer-528,Yangon,Electronics,297,1,4.25,1,1,1,111,3,Lost
Customer-530,Taunggyi,Furniture,99,3,27.9,3,4,4,344,11,Loyal Customers
Customer-532,Yangon,Furniture,129,1,4.95,2,2,1,221,5,About To Sleep
Customer-533,Taunggyi,Furniture,296,1,13.5,1,2,2,122,5,Lost
Customer-534,Naypyitaw,Furniture,8,2,7.065,5,3,2,532,10,Potential Loyalist
Customer-535,Yangon,Electronics,104,3,52.74,3,4,5,345,12,Loyal Customers
Customer-536,Yangon,Electronics,23,4,60.16,5,5,5,555,15,Champions
Customer-537,Mandalay,Furniture,134,5,40.525,2,5,4,254,11,At Risk
Customer-538,Mandalay,Furniture,16,2,5.82,5,3,1,531,9,Lost
Customer-539,Bago,Furniture,356,1,14.5,1,2,3,123,6,Lost
Customer-540,Naypyitaw,Electronics,51,4,20.2,4,5,3,453,12,Loyal Customers
Customer-542,Taunggyi,Electronics,98,2,46.5,3,3,5,335,11,Loyal Customers
Customer-543,Naypyitaw,Electronics,69,3,42.55,4,4,4,444,12,Champions
Customer-544,Bago,Furniture,10,2,8.375,5,3,2,532,10,Potential Loyalist
Customer-545,Taunggyi,Furniture,224,1,3.6,1,2,1,121,4,Lost
Customer-546,Taunggyi,Electronics,71,1,19.2,4,2,3,423,9,New Customers
Customer-547,Yangon,Office Supplies,225,1,0.84,1,2,1,121,4,Lost
Customer-548,Bago,Electronics,79,4,42.35,3,5,4,354,12,Loyal Customers
Customer-549,Bago,Electronics,206,1,26.6,2,2,4,224,8,Lost
Customer-550,Bago,Electronics,38,2,17.3,4,3,3,433,10,Loyal Customers
Customer-551,Taunggyi,Electronics,29,1,4.75,5,2,1,521,8,New Customers
Customer-552,Mandalay,Electronics,267,1,35.15,1,2,4,124,7,Lost
Customer-553,Mandalay,Electronics,36,4,27.32,4,5,4,454,13,Champions
Customer-556,Mandalay,Furniture,349,1,18.0,1,2,3,123,6,Lost
Customer-557,Mandalay,Furniture,210,2,7.325,2,3,2,232,7,Need Attention
Customer-558,Yangon,Electronics,51,3,28.8,4,4,4,444,12,Champions
Customer-559,Naypyitaw,Office Supplies,10,4,13.515,5,5,2,552,12,Potential Loyalist
Customer-560,Mandalay,Electronics,1,3,67.0,5,4,5,545,14,Champions
Customer-561,Mandalay,Electronics,38,5,54.25,4,5,5,455,14,Champions
Customer-562,Bago,Electronics,29,2,35.1,5,3,4,534,12,Loyal Customers
Customer-563,Yangon,Electronics,37,3,900.5,4,4,5,445,13,Champions
Customer-564,Taunggyi,Office Supplies,290,1,2.76,1,2,1,121,4,Lost
Customer-565,Yangon,Electronics,113,1,7.2,3,2,2,322,7,Potential Loyalist
Customer-566,Bago,Office Supplies,63,1,5.64,4,2,1,421,7,New Customers
Customer-569,Mandalay,Electronics,63,1,16.8,4,2,3,423,9,New Customers
Customer-571,Taunggyi,Furniture,78,1,21.15,3,2,3,323,8,Potential Loyalist
Customer-572,Yangon,Electronics,23,2,19.2,5,3,3,533,11,Loyal Customers
Customer-574,Naypyitaw,Furniture,83,5,54.71,3,5,5,355,13,Loyal Customers
Customer-575,Naypyitaw,Electronics,7,3,934.0,5,4,5,545,14,Champions
Customer-576,Mandalay,Electronics,2,5,66.5,5,5,5,555,15,Champions
Customer-577,Yangon,Furniture,227,1,6.48,1,2,1,121,4,Lost
Customer-578,Naypyitaw,Electronics,255,1,9.75,1,2,2,122,5,Lost
Customer-579,Taunggyi,Electronics,49,2,19.25,4,3,3,433,10,Loyal Customers
Customer-580,Taunggyi,Electronics,100,3,44.35,3,4,4,344,11,Loyal Customers
Customer-581,Bago,Furniture,43,3,12.93,4,4,2,442,10,Potential Loyalist
Customer-582,Yangon,Electronics,112,1,13.65,3,2,2,322,7,Potential Loyalist
Customer-585,Mandalay,Electronics,218,1,7.7,2,2,2,222,6,About To Sleep
Customer-586,Taunggyi,Electronics,49,3,12.38,4,4,2,442,10,Potential Loyalist
Customer-587,Naypyitaw,Electronics,162,1,4.2,2,2,1,221,5,About To Sleep
Customer-588,Mandalay,Electronics,45,4,19.95,4,5,3,453,12,Loyal Customers
Customer-589,Bago,Office Supplies,13,1,1.1,5,2,1,521,8,New Customers
Customer-591,Yangon,Electronics,241,1,4.8,1,2,1,121,4,Lost
Customer-592,Taunggyi,Furniture,55,2,10.56,4,3,2,432,9,Potential Loyalist
Customer-593,Mandalay,Furniture,51,2,21.4,4,3,3,433,10,Loyal Customers
Customer-594,Bago,Electronics,218,1,8.4,2,2,2,222,6,About To Sleep
Customer-595,Bago,Office Supplies,93,3,4.595,3,4,1,341,8,Lost
Customer-596,Mandalay,Office Supplies,171,3,35.35,2,4,4,244,10,At Risk
Customer-597,Naypyitaw,Electronics,57,3,38.52,4,4,4,444,12,Champions
Customer-598,Naypyitaw,Electronics,105,1,14.25,3,2,3,323,8,Potential Loyalist
Customer-599,Naypyitaw,Office Supplies,161,1,0.8,2,2,1,221,5,About To Sleep
Customer-601,Naypyitaw,Furniture,86,2,15.1,3,3,3,333,9,Loyal Customers
Customer-603,Mandalay,Electronics,10,7,56.82,5,5,5,555,15,Champions
Customer-604,Yangon,Furniture,261,2,25.53,1,3,4,134,8,Hibernating
Customer-606,Yangon,Furniture,135,2,10.26,2,3,2,232,7,Need Attention
Customer-607,Yangon,Office Supplies,218,2,9.12,2,3,2,232,7,Need Attention
Customer-608,Mandalay,Electronics,273,3,74.25,1,4,5,145,10,Cant Lose Them
Customer-609,Mandalay,Electronics,51,2,19.6,4,3,3,433,10,Loyal Customers
Customer-610,Mandalay,Furniture,62,1,4.86,4,2,1,421,7,New Customers
Customer-611,Mandalay,Electronics,224,1,1.2,1,2,1,121,4,Lost
Customer-614,Taunggyi,Electronics,227,2,53.05,1,3,5,135,9,Hibernating
Customer-615,Yangon,Furniture,28,1,7.02,5,2,1,521,8,New Customers
Customer-616,Taunggyi,Electronics,174,2,31.1,2,3,4,234,9,At Risk
Customer-617,Mandalay,Electronics,44,4,77.33,4,5,5,455,14,Champions
Customer-618,Bago,Furniture,275,2,9.16,1,3,2,132,6,Need Attention
Customer-619,Bago,Furniture,1,3,17.8,5,4,3,543,12,Loyal Customers
Customer-620,Yangon,Electronics,55,6,1357.0,4,5,5,455,14,Champions
Customer-621,Naypyitaw,Electronics,112,2,24.75,3,3,4,334,10,Loyal Customers
Customer-624,Mandalay,Furniture,58,2,26.44,4,3,4,434,11,Loyal Customers
Customer-625,Mandalay,Electronics,119,6,30.1,2,5,4,254,11,At Risk
Customer-626,Mandalay,Electronics,111,6,46.155,3,5,5,355,13,Loyal Customers
Customer-628,Mandalay,Furniture,16,5,34.375,5,5,4,554,14,Champions
Customer-630,Bago,Electronics,57,1,8.6,4,2,2,422,8,New Customers
Customer-631,Yangon,Electronics,224,1,29.45,1,2,4,124,7,Lost
Customer-632,Yangon,Electronics,135,4,39.25,2,5,4,254,11,At Risk
Customer-633,Naypyitaw,Furniture,83,2,7.74,3,3,2,332,8,Potential Loyalist
Customer-634,Yangon,Electronics,36,2,20.7,4,3,3,433,10,Loyal Customers
Customer-635,Naypyitaw,Electronics,16,2,10.94,5,3,2,532,10,Potential Loyalist
Customer-636,Naypyitaw,Electronics,99,2,11.71,3,3,2,332,8,Potential Loyalist
Customer-638,Bago,Furniture,238,1,6.3,1,2,1,121,4,Lost
Customer-639,Bago,Electronics,276,1,9.4,1,2,2,122,5,Lost
Customer-640,Bago,Furniture,175,4,59.5,2,5,5,255,12,At Risk
Customer-642,Naypyitaw,Furniture,44,1,9.9,4,2,2,422,8,New Customers
Customer-644,Naypyitaw,Furniture,24,2,5.16,5,3,1,531,9,Lost
Customer-646,Yangon,Electronics,204,2,40.8,2,3,4,234,9,At Risk
Customer-649,Yangon,Electronics,183,1,10.25,2,2,2,222,6,About To Sleep
Customer-650,Mandalay,Electronics,56,3,6.99,4,4,1,441,9,Lost
Customer-651,Mandalay,Electronics,104,3,23.375,3,4,3,343,10,Loyal Customers
Customer-652,Mandalay,Furniture,202,1,1.08,2,2,1,221,5,About To Sleep
Customer-653,Yangon,Electronics,27,4,41.675,5,5,4,554,14,Champions
Customer-654,Mandalay,Electronics,118,4,48.3,3,5,5,355,13,Loyal Customers
Customer-655,Yangon,Electronics,73,2,40.29,3,3,4,334,10,Loyal Customers
Customer-657,Bago,Electronics,118,3,30.1,3,4,4,344,11,Loyal Customers
Customer-658,Bago,Furniture,148,3,28.16,2,4,4,244,10,At Risk
Customer-659,Yangon,Furniture,38,2,2.8,4,3,1,431,8,Lost
Customer-661,Yangon,Furniture,218,2,11.775,2,3,2,232,7,Need Attention
Customer-663,Bago,Furniture,128,5,400.75,2,5,5,255,12,At Risk
Customer-664,Mandalay,Furniture,86,1,3.78,3,2,1,321,6,Promising
Customer-665,Yangon,Electronics,8,3,6.175,5,4,1,541,10,Lost
Customer-666,Yangon,Electronics,365,1,1.75,1,2,1,121,4,Lost
Customer-667,Yangon,Electronics,24,8,1017.0,5,5,5,555,15,Champions
Customer-668,Yangon,Furniture,29,1,9.5,5,2,2,522,9,New Customers
Customer-669,Mandalay,Furniture,99,9,62.53,3,5,5,355,13,Loyal Customers
Customer-670,Yangon,Furniture,10,10,59.1,5,5,5,555,15,Champions
Customer-671,Naypyitaw,Electronics,346,1,2.5,1,2,1,121,4,Lost
Customer-673,Yangon,Furniture,281,2,14.775,1,3,3,133,7,Hibernating
Customer-674,Yangon,Electronics,363,1,15.75,1,2,3,123,6,Lost
Customer-675,Naypyitaw,Furniture,112,1,10.35,3,2,2,322,7,Potential Loyalist
Customer-676,Yangon,Furniture,9,2,10.68,5,3,2,532,10,Potential Loyalist
Customer-677,Taunggyi,Electronics,31,2,6.28,5,3,1,531,9,Lost
Customer-678,Bago,Electronics,8,4,404.9,5,5,5,555,15,Champions
Customer-680,Naypyitaw,Electronics,357,1,45.6,1,2,5,125,8,Lost
Customer-681,Naypyitaw,Electronics,41,2,22.05,4,3,3,433,10,Loyal Customers
Customer-682,Naypyitaw,Electronics,41,4,47.7,4,5,5,455,14,Champions
Customer-683,Naypyitaw,Furniture,216,1,4.32,2,2,1,221,5,About To Sleep
Customer-684,Taunggyi,Electronics,260,3,18.6,1,4,3,143,8,Hibernating
Customer-685,Taunggyi,Furniture,72,2,9.65,3,3,2,332,8,Potential Loyalist
Customer-686,Naypyitaw,Electronics,35,2,7.4,4,3,2,432,9,Potential Loyalist
Customer-687,Yangon,Electronics,71,4,28.66,4,5,4,454,13,Champions
Customer-688,Yangon,Electronics,245,2,8.975,1,3,2,132,6,Need Attention
Customer-689,Yangon,Electronics,44,3,72.1,4,4,5,445,13,Champions
Customer-690,Bago,Furniture,85,4,19.34,3,5,3,353,11,Loyal Customers
Customer-692,Mandalay,Electronics,15,3,22.04,5,4,3,543,12,Loyal Customers
Customer-693,Naypyitaw,Electronics,273,1,15.6,1,2,3,123,6,Lost
Customer-694,Mandalay,Electronics,269,4,24.46,1,5,4,154,10,Cant Lose Them
Customer-695,Yangon,Electronics,13,3,24.25,5,4,4,544,13,Champions
Customer-696,Taunggyi,Office Supplies,301,1,0.975,1,2,1,121,4,Lost
Customer-697,Taunggyi,Electronics,254,1,8.4,1,2,2,122,5,Lost
Customer-698,Mandalay,Furniture,36,1,8.82,4,2,2,422,8,New Customers
Customer-699,Mandalay,Office Supplies,360,1,4.44,1,2,1,121,4,Lost
Customer-700,Yangon,Electronics,181,2,16.42,2,3,3,233,8,At Risk
Customer-702,Mandalay,Electronics,23,4,33.08,5,5,4,554,14,Champions
Customer-703,Mandalay,Furniture,83,3,47.88,3,4,5,345,12,Loyal Customers
Customer-704,Yangon,Furniture,281,1,23.0,1,2,3,123,6,Lost
Customer-705,Mandalay,Electronics,63,3,40.75,4,4,4,444,12,Champions
Customer-708,Yangon,Electronics,23,2,18.1,5,3,3,533,11,Loyal Customers
Customer-709,Yangon,Furniture,233,2,38.65,1,3,4,134,8,Hibernating
Customer-710,Bago,Electronics,58,4,872.0,4,5,5,455,14,Champions
Customer-711,Mandalay,Electronics,71,2,28.5,4,3,4,434,11,Loyal Customers
Customer-712,Bago,Furniture,8,1,11.7,5,2,2,522,9,New Customers
Customer-713,Bago,Electronics,79,2,24.45,3,3,4,334,10,Loyal Customers
Customer-714,Naypyitaw,Electronics,72,3,14.38,3,4,3,343,10,Loyal Customers
Customer-716,Naypyitaw,Electronics,244,2,28.55,1,3,4,134,8,Hibernating
Customer-717,Naypyitaw,Electronics,15,1,4.2,5,2,1,521,8,New Customers
Customer-718,Yangon,Furniture,15,1,17.1,5,2,3,523,10,New Customers
Customer-719,Naypyitaw,Furniture,6,3,28.85,5,4,4,544,13,Champions
Customer-720,Taunggyi,Electronics,360,1,9.25,1,2,2,122,5,Lost
Customer-721,Naypyitaw,Furniture,80,1,5.58,3,2,1,321,6,Promising
Customer-722,Taunggyi,Office Supplies,203,1,1.175,2,2,1,221,5,About To Sleep
Customer-723,Naypyitaw,Electronics,2,2,13.92,5,3,3,533,11,Loyal Customers
Customer-724,Bago,Electronics,92,1,9.2,3,2,2,322,7,Potential Loyalist
Customer-725,Yangon,Electronics,76,8,889.2,3,5,5,355,13,Loyal Customers
Customer-727,Yangon,Electronics,79,3,60.54,3,4,5,345,12,Loyal Customers
Customer-728,Mandalay,Office Supplies,202,1,0.65,2,2,1,221,5,About To Sleep
Customer-729,Bago,Electronics,363,1,8.75,1,2,2,122,5,Lost
Customer-730,Naypyitaw,Electronics,129,2,34.6,2,3,4,234,9,At Risk
Customer-731,Mandalay,Electronics,43,2,11.025,4,3,2,432,9,Potential Loyalist
Customer-732,Naypyitaw,Electronics,35,6,1516.25,4,5,5,455,14,Champions
Customer-733,Yangon,Office Supplies,63,1,4.56,4,2,1,421,7,New Customers
Customer-734,Yangon,Electronics,10,2,12.0,5,3,2,532,10,Potential Loyalist
Customer-735,Yangon,Electronics,101,2,41.2,3,3,4,334,10,Loyal Customers
Customer-737,Bago,Electronics,290,2,38.45,1,3,4,134,8,Hibernating
Customer-738,Yangon,Office Supplies,202,3,19.13,2,4,3,243,9,At Risk
Customer-739,Yangon,Electronics,6,2,15.34,5,3,3,533,11,Loyal Customers
Customer-740,Mandalay,Furniture,31,2,24.1,5,3,4,534,12,Loyal Customers
Customer-742,Naypyitaw,Electronics,27,4,53.75,5,5,5,555,15,Champions
Customer-744,Naypyitaw,Furniture,45,5,40.235,4,5,4,454,13,Champions
Customer-745,Taunggyi,Furniture,105,2,25.5,3,3,4,334,10,Loyal Customers
Customer-746,Bago,Furniture,69,3,34.45,4,4,4,444,12,Champions
Customer-747,Naypyitaw,Electronics,20,2,33.12,5,3,4,534,12,Loyal Customers
Customer-748,Bago,Office Supplies,51,3,5.055,4,4,1,441,9,Lost
Customer-749,Mandalay,Furniture,302,1,4.0,1,2,1,121,4,Lost
Customer-750,Taunggyi,Furniture,62,1,15.75,4,2,3,423,9,New Customers
Customer-751,Naypyitaw,Furniture,265,1,7.56,1,2,2,122,5,Lost
Customer-752,Bago,Electronics,183,4,72.57,2,5,5,255,12,At Risk
Customer-753,Yangon,Electronics,139,1,39.9,2,2,4,224,8,Lost
Customer-754,Naypyitaw,Electronics,216,2,53.5,2,3,5,235,10,At Risk
Customer-755,Taunggyi,Electronics,64,2,37.4,4,3,4,434,11,Loyal Customers
Customer-756,Mandalay,Furniture,56,7,41.695,4,5,4,454,13,Champions
Customer-757,Naypyitaw,Electronics,72,4,48.4,3,5,5,355,13,Loyal Customers
Customer-758,Yangon,Furniture,86,5,50.3,3,5,5,355,13,Loyal Customers
Customer-759,Naypyitaw,Electronics,307,1,15.2,1,2,3,123,6,Lost
Customer-760,Naypyitaw,Electronics,73,2,13.3,3,3,2,332,8,Potential Loyalist
Customer-761,Mandalay,Furniture,105,5,45.175,3,5,5,355,13,Loyal Customers
Customer-762,Bago,Electronics,73,3,53.07,3,4,5,345,12,Loyal Customers
Customer-764,Yangon,Electronics,73,2,34.0,3,3,4,334,10,Loyal Customers
Customer-766,Naypyitaw,Furniture,245,1,19.0,1,2,3,123,6,Lost
Customer-767,Naypyitaw,Furniture,113,1,9.0,3,2,2,322,7,Potential Loyalist
Customer-769,Yangon,Electronics,20,4,39.98,5,5,4,554,14,Champions
Customer-770,Mandalay,Electronics,6,4,30.45,5,5,4,554,14,Champions
Customer-771,Bago,Office Supplies,168,5,40.73,2,5,4,254,11,At Risk
Customer-772,Yangon,Office Supplies,63,1,4.32,4,2,1,421,7,New Customers
Customer-773,Bago,Electronics,94,1,9.5,3,2,2,322,7,Potential Loyalist
Customer-774,Taunggyi,Electronics,73,4,69.8,3,5,5,355,13,Loyal Customers
Customer-775,Naypyitaw,Electronics,104,2,46.56,3,3,5,335,11,Loyal Customers
Customer-776,Mandalay,Electronics,106,5,62.575,3,5,5,355,13,Loyal Customers
Customer-777,Yangon,Electronics,9,4,45.21,5,5,5,555,15,Champions
Customer-778,Mandalay,Electronics,346,1,31.35,1,2,4,124,7,Lost
Customer-781,Mandalay,Furniture,58,4,30.725,4,5,4,454,13,Champions
Customer-782,Taunggyi,Furniture,69,1,22.0,4,2,3,423,9,New Customers
Customer-783,Yangon,Office Supplies,108,3,5.89,3,4,1,341,8,Lost
Customer-784,Mandalay,Electronics,45,6,833.4,4,5,5,455,14,Champions
Customer-785,Yangon,Electronics,1,6,53.99,5,5,5,555,15,Champions
Customer-786,Mandalay,Electronics,251,2,34.75,1,3,4,134,8,Hibernating
Customer-787,Mandalay,Electronics,69,1,5.0,4,2,1,421,7,New Customers
Customer-788,Bago,Furniture,206,1,3.24,2,2,1,221,5,About To Sleep
Customer-789,Yangon,Furniture,24,9,51.855,5,5,5,555,15,Champions
Customer-790,Naypyitaw,Electronics,92,1,3.5,3,2,1,321,6,Promising
Customer-791,Taunggyi,Office Supplies,261,1,1.125,1,2,1,121,4,Lost
Customer-792,Taunggyi,Electronics,37,2,13.95,4,3,3,433,10,Loyal Customers
Customer-794,Yangon,Furniture,94,1,11.0,3,2,2,322,7,Potential Loyalist
Customer-795,Bago,Office Supplies,350,1,1.92,1,2,1,121,4,Lost
Customer-796,Taunggyi,Office Supplies,36,3,16.575,4,4,3,443,11,Loyal Customers
Customer-797,Bago,Office Supplies,160,1,0.475,2,2,1,221,5,About To Sleep
Customer-799,Bago,Electronics,2,2,56.1,5,3,5,535,13,Loyal Customers
Customer-800,Naypyitaw,Furniture,71,2,18.275,4,3,3,433,10,Loyal Customers
Customer-801,Bago,Furniture,365,1,5.04,1,2,1,121,4,Lost
Customer-802,Mandalay,Electronics,16,7,943.4,5,5,5,555,15,Champions
Customer-803,Taunggyi,Electronics,27,7,49.74,5,5,5,555,15,Champions
Customer-804,Yangon,Electronics,9,8,1001.0,5,5,5,555,15,Champions
Customer-805,Bago,Electronics,175,1,1.4,2,2,1,221,5,About To Sleep
Customer-806,Naypyitaw,Furniture,6,7,1045.3,5,5,5,555,15,Champions
Customer-807,Naypyitaw,Electronics,357,1,19.95,1,2,3,123,6,Lost
Customer-808,Naypyitaw,Furniture,139,4,13.885,2,5,3,253,10,At Risk
Customer-809,Taunggyi,Electronics,36,2,26.275,4,3,4,434,11,Loyal Customers
Customer-810,Bago,Electronics,64,1,1.4,4,2,1,421,7,New Customers
Customer-812,Mandalay,Office Supplies,92,4,10.13,3,5,2,352,10,Potential Loyalist
Customer-813,Mandalay,Furniture,248,1,3.0,1,2,1,121,4,Lost
Customer-816,Yangon,Electronics,10,7,1093.5,5,5,5,555,15,Champions
Customer-817,Naypyitaw,Furniture,1,3,32.6,5,4,4,544,13,Champions
Customer-818,Yangon,Electronics,297,1,11.9,1,2,2,122,5,Lost
Customer-819,Yangon,Electronics,8,2,34.05,5,3,4,534,12,Loyal Customers
Customer-820,Taunggyi,Electronics,119,2,8.0,2,3,2,232,7,Need Attention
Customer-821,Naypyitaw,Electronics,218,1,5.0,2,2,1,221,5,About To Sleep
Customer-822,Naypyitaw,Electronics,157,2,42.1,2,3,4,234,9,At Risk
Customer-823,Bago,Furniture,345,1,22.05,1,2,3,123,6,Lost
Customer-824,Mandalay,Electronics,43,3,21.99,4,4,3,443,11,Loyal Customers
Customer-825,Yangon,Electronics,76,2,63.45,3,3,5,335,11,Loyal Customers
Customer-826,Taunggyi,Electronics,6,3,75.15,5,4,5,545,14,Champions
Customer-827,Naypyitaw,Furniture,9,6,79.2,5,5,5,555,15,Champions
Customer-828,Mandalay,Electronics,216,1,6.65,2,2,1,221,5,About To Sleep
Customer-829,Naypyitaw,Electronics,15,2,16.79,5,3,3,533,11,Loyal Customers
Customer-831,Taunggyi,Office Supplies,309,1,0.65,1,2,1,121,4,Lost
Customer-832,Bago,Electronics,7,2,24.65,5,3,4,534,12,Loyal Customers
Customer-833,Mandalay,Electronics,251,2,26.15,1,3,4,134,8,Hibernating
Customer-834,Yangon,Electronics,115,3,27.95,3,4,4,344,11,Loyal Customers
Customer-835,Mandalay,Electronics,351,1,11.75,1,2,2,122,5,Lost
Customer-836,Yangon,Electronics,56,3,26.92,4,4,4,444,12,Champions
